[19-Sep-2020 14:46:56 UTC] PHP Warning:  rename(C:\Users\LENOVO\AppData\Local\Temp/5f6619e07ef7e-fkxLqi.tmp,C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): The system cannot find the path specified. (code: 3) in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php on line 121
[19-Sep-2020 14:46:59 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:46:59 UTC] PHP  12. Simply_Static\Url_Extractor->get_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:264
[19-Sep-2020 14:46:59 UTC] PHP  13. file_get_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:130
[19-Sep-2020 14:46:59 UTC] PHP Warning:  file_put_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 139
[19-Sep-2020 14:46:59 UTC] PHP Stack trace:
[19-Sep-2020 14:46:59 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:46:59 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:46:59 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:46:59 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:46:59 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:46:59 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:46:59 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:46:59 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:46:59 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:46:59 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:46:59 UTC] PHP  11. Simply_Static\Url_Extractor->save_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:46:59 UTC] PHP  12. file_put_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:139
[19-Sep-2020 14:46:59 UTC] PHP Warning:  file_get_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 130
[19-Sep-2020 14:46:59 UTC] PHP Stack trace:
[19-Sep-2020 14:46:59 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:46:59 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:46:59 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:46:59 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:46:59 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:46:59 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:46:59 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:46:59 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:46:59 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:46:59 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:46:59 UTC] PHP  11. Simply_Static\Url_Extractor->replace_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:169
[19-Sep-2020 14:46:59 UTC] PHP  12. Simply_Static\Url_Extractor->get_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:200
[19-Sep-2020 14:46:59 UTC] PHP  13. file_get_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:130
[19-Sep-2020 14:46:59 UTC] PHP Warning:  file_put_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 139
[19-Sep-2020 14:46:59 UTC] PHP Stack trace:
[19-Sep-2020 14:46:59 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:46:59 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:46:59 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:47:00 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:47:00 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:47:00 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:47:00 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:47:00 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:47:00 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:47:00 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:47:00 UTC] PHP  11. Simply_Static\Url_Extractor->replace_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:169
[19-Sep-2020 14:47:00 UTC] PHP  12. Simply_Static\Url_Extractor->save_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:211
[19-Sep-2020 14:47:00 UTC] PHP  13. file_put_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:139
[19-Sep-2020 14:47:00 UTC] PHP Warning:  sha1_file(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php on line 118
[19-Sep-2020 14:47:00 UTC] PHP Stack trace:
[19-Sep-2020 14:47:00 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:47:00 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:176
[19-Sep-2020 14:47:00 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:47:00 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:47:00 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:47:00 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:47:00 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:47:00 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:47:00 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:47:00 UTC] PHP  10. sha1_file() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:118
[19-Sep-2020 14:49:26 UTC] PHP Warning:  rename(C:\Users\LENOVO\AppData\Local\Temp/5f661a75e8c6a-9oxfOA.tmp,C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526916\/wp-content/uploads\ur-logs\index.html): The system cannot find the path specified. (code: 3) in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php on line 121
[19-Sep-2020 14:49:26 UTC] PHP Stack trace:
[19-Sep-2020 14:49:26 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:49:26 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:49:26 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:49:26 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:49:26 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:49:26 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:49:26 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:49:26 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:49:26 UTC] PHP   9. Simply_Static\Url_Fetcher->fetch() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:62
[19-Sep-2020 14:49:26 UTC] PHP  10. rename() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php:121
[19-Sep-2020 14:49:26 UTC] PHP Warning:  file_get_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526916\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 130
[19-Sep-2020 14:49:26 UTC] PHP Stack trace:
[19-Sep-2020 14:49:26 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:49:26 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:49:26 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:49:26 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:49:26 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:49:26 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:49:26 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:49:26 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:49:26 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:49:26 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:49:26 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:49:27 UTC] PHP  12. Simply_Static\Url_Extractor->get_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:264
[19-Sep-2020 14:49:27 UTC] PHP  13. file_get_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:130
[19-Sep-2020 14:49:27 UTC] PHP Warning:  file_put_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526916\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 139
[19-Sep-2020 14:49:27 UTC] PHP Stack trace:
[19-Sep-2020 14:49:27 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:49:27 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:49:27 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:49:27 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:49:27 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:49:27 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:49:27 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:49:27 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:49:27 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:49:27 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:49:27 UTC] PHP  11. Simply_Static\Url_Extractor->save_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:49:27 UTC] PHP  12. file_put_contents() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:139
[19-Sep-2020 14:49:27 UTC] PHP Warning:  file_get_contents(C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526916\/wp-content/uploads\ur-logs\index.html): failed to open stream: No such file or directory in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php on line 130
[19-Sep-2020 14:49:27 UTC] PHP Stack trace:
[19-Sep-2020 14:49:27 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:49:27 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:49:27 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:49:27 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:49:27 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:49:27 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:49:27 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:49:27 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:49:27 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:49:27 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:49:27 UTC] PHP  11. Simply_Static\Url_Extractor->replace_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:169
[19-Sep-2020 14:49:27 UTC] PHP  12. Simply_Static\Url_Extractor->get_body() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:200
